source;share/amy_test/hook/cmake_prefix_path.ps1
source;share/amy_test/hook/cmake_prefix_path.dsv
source;share/amy_test/hook/cmake_prefix_path.sh
source;share/amy_test/hook/ld_library_path_lib.ps1
source;share/amy_test/hook/ld_library_path_lib.dsv
source;share/amy_test/hook/ld_library_path_lib.sh
source;share/amy_test/hook/pythonpath.ps1
source;share/amy_test/hook/pythonpath.dsv
source;share/amy_test/hook/pythonpath.sh
source;share/amy_test/local_setup.bash
source;share/amy_test/local_setup.dsv
source;share/amy_test/local_setup.ps1
source;share/amy_test/local_setup.sh
source;share/amy_test/local_setup.zsh
